35
[0.7215217199079356, 0, 0, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.42718300096016076, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, 0, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.511529167771349, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, 0, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, 0, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.12358630146220169, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, 0, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, 0, -0.7764297269216445, 0.6236315309046181, 0, 0.8662956503753093, -0.00022968700656345042, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, 0, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.6047059926675726, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0, -0.7024226336443153, -0.031140608493439914, -0.4235750088361323, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, 0, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.052339197320669585, 0.5394429537189875, -0.7718123084114772, 0, 0.8145690492404989, -0.35546241418819147, 0.26653514916181376, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.669683122343367, 0, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, 0, -0.6172197252946476, 0.12672641344852753, 0, -0.6319310924602911, -0.3070897043951102, 0, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, 0, -0.5384055250350731, 0, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, 0, 0.584377226380369, 0.1620942528592057, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0, 0.389897607924376, 0.3433306014916279, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0, 0.8746321496250244, -0.15792934506158118, 0, -0.7168547884630112, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.10404977654608331, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.4235750088361323, 0, 0, 0.10463010989185739, 0, -0.018600362617713584, -0.9758406658421609, -0.4215756622078619, -0.326527696670069, 0, -0.6199332229825542, -0.8613157948565905, -0.8428039137590267, 0, 0.5394429537189875, 0, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.034955241429879436, -0.6147750351002799, 0, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.8436318134638756, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, 0, -0.5062269855564338, -0.2690874494976301, 0, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, 0, -0.3070897043951102, -0.4517072491315447, 0, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0, -0.8318483941095226, 0, 0.17846770749530771, -0.08545827075899237, -0.4157946132488053, 0.45562715374245755, 0, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0, 0.008317844695563403, 0, 0.9078286911855963, 0, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.8191981314568164, 0.7051099549729247, 0.38647340909945105, -0.7978636143710945, -0.02711256442072607, -0.06395479524290115, 0, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0, 0, -0.8392029967063288, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, 0, -0.3898599178699893, -0.9741993197807184, 0, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, 0, 0.0645589163375444]
[0.6452936260547291, 0, 0, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.42718300096016076, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, -0.3833035555788208, -0.326527696670069, 0, -0.6199332229825542, -0.9466958993961837, 0, 0.03427605204455875, 0, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0.26653514916181376, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.511529167771349, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, -0.52227386776181, -0.6172197252946476, 0, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5634966465224003, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.16537354398913268, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, 0, 0.7861829915370602, 0.7051099549729247, 0, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.6503750652700204, -0.2380876276846582, 0, 0, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, 0, 0, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.42718300096016076, -0.17743311991785238, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, -0.3833035555788208, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0.26653514916181376, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, -0.511529167771349, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.07801113123499755, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5634966465224003, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, -0.07618169031364774, -0.3884146792488436, 0.8552333517419023, -0.12703642786401137, 0, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, 0, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, 0, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.4235750088361323, -0.1505837393907841, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, 0, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, 0, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0.26653514916181376, -0.4614350640601493, 0, 0, -0.08808614430111578, -0.6147750351002799, 0, 0.8852765038010747, 0.5722364237269747, 1.0, 0.27520155820407416, 0, 0.7126139636440806, 0, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, 0, -0.52227386776181, -0.6172197252946476, 0.13845967345934346, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0, 0, 0.819183125165839, 0.17846770749530771, -0.08545827075899237, 0, 0, 0, 0, 0.5226547931528991, 0, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0, -0.8559830399241359, 0.9365014923330959, 0, 0, -0.5511286727676258, 0, -0.23770367814826093, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0, 0, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, 0, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, 0, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, 0, -0.2380876276846582, 0, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.8425221231136669, 0.4661117705004616, 0, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.4235750088361323, -0.1505837393907841, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, -0.018600362617713584, -0.9758406658421609, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, 0, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0.26653514916181376, -0.4614350640601493, 0, -0.6744650902587456, -0.08808614430111578, -0.6147750351002799, 0, 0.8852765038010747, 0.5722364237269747, 0.977364851371959, 0.27520155820407416, 0, 0.7126139636440806, 0, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, 0, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6602796745202737, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, -0.08545827075899237, 0, 0, 0, 0, 0.5226547931528991, -0.34179483634954416, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0, -0.8559830399241359, 0.9365014923330959, 0, 0, -0.5511286727676258, 0, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.5348269941892443, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, -0.02037932713670955, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, 0, -0.06395479524290115, -0.05449524858550259, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, 0, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, 0, -0.29627002167699434, 0.8552333517419023, -0.12965947179462722, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.6047059926675726, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0, -0.7024226336443153, -0.031140608493439914, -0.4235750088361323, -0.17743311991785238, 0, 0.10463010989185739, 0.5444168174818832, 0, -0.9758406658421609, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.052339197320669585, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0.26653514916181376, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, 0, 0.8852765038010747, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, 0, -0.6172197252946476, 0.12672641344852753, 0, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, 0, 0.45562715374245755, 0, -0.6112459495165408, 0, 0, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, 0, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.8871215470625012, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0, 0.7840598847992724, -0.8148591073795327, 0, 0, 0.584377226380369, 0, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.05449524858550259, 0, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0, 0, -0.2380876276846582, -0.9018739147378085, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.11465977019721585, 0.8058104205917721, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.22331993077221435, -0.31140426186582315, 0.0645589163375444]
[0.6788234895310075, -0.5677755483124856, -0.5654175102433379, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.35020177778365885, 0, 0.3389891755297193, 0.10463010989185739, 0.5444168174818832, 0, -0.9758406658421609, -0.3483973744712202, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, -0.8428039137590267, 0.03427605204455875, 0.5394429537189875, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, 0, -0.6147750351002799, -0.511529167771349, 0, 0.5722364237269747, 0.9169348412692692, 0.2829275559544052, 0, 0.7126139636440806, 0, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.06137328363427408, -0.7626011816870581, -0.5062269855564338, 0, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, -0.6319310924602911, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, -0.08545827075899237, 0, 0, -0.5559816928352933, 0, 0.5226547931528991, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, 0, -0.3391810491321827, -0.692741024762619, 0, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.6232841721995609, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, -0.07722351757799606, 0.8287488684803739, 0.5394951481237044, 0, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, 0, 0.5708828248414606, 0.389897607924376, 0, -0.10065329835232384, -0.5983179984067929, -0.13752473665618387, 0.19808739640427298, 0.8746321496250244, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, -0.9018739147378085, 0, 0, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, -0.11465977019721585, 0.8662956503753093, -0.07374322958844282, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0, -0.31140426186582315, 0.0645589163375444]
[0.7215217199079356, 0, 0, 0.21397388450368138, -0.012309539976460115, -0.1336847378724788, -0.1790144731920389, 0.8502935555576733, -0.7024226336443153, -0.031140608493439914, -0.42718300096016076, -0.17743311991785238, 0.3389891755297193, 0.1957743972375915, 0.5444168174818832, 0, -0.9758406658421609, -0.4215756622078619, -0.326527696670069, 0.2617333090668401, -0.6199332229825542, -0.9466958993961837, 0, 0.03427605204455875, 0, -0.7718123084114772, 0.5181216519003611, 0.8145690492404989, -0.35546241418819147, 0, -0.3787625129888328, -0.717710747106266, -0.6744650902587456, -0.07865577371369359, -0.6147750351002799, 0, 0.8852765038010747, 0, 0.9169348412692692, 0.2829275559544052, 0.16460099813542384, 0.7126139636440806, 0.3679081524461555, 0.766068440067986, 0.9144929490600543, 0.9447442504620241, -0.03368690018637688, -0.7626011816870581, -0.5062269855564338, -0.2690874494976301, -0.52227386776181, -0.6172197252946476, 0.12672641344852753, -0.05115289203685358, 0, -0.3070897043951102, -0.39981118139220984, -0.4091539690014778, 0.33276727255095095, 0.9233219343449429, 0.5797569508308565, 0.6705692093035228, 0.9669989164208355, 0.49292642726338687, -0.8318483941095226, 0.819183125165839, 0.17846770749530771, 0, -0.4157946132488053, 0.45562715374245755, -0.5559816928352933, -0.5384055250350731, 0.5226547931528991, -0.43375217770443186, 0.7340735962882468, 0.5954635451225277, -0.25465807574239807, -0.3391810491321827, -0.692741024762619, 0.44498427041373534, -0.8559830399241359, 0.9365014923330959, 0.2523658752917606, 0.008317844695563403, -0.5511286727676258, 0.9078286911855963, -0.2546126519405162, -0.17292470394227222, 0.01838400893434848, 0.8287488684803739, 0, 0.7840598847992724, -0.8148591073795327, -0.8110661764531515, -0.7998639751150249, 0.584377226380369, 0.08655739401757567, 0.7726856253662882, -0.13075038746682754, 0.12367181029427143, 0.5848005409656194, 0.967052741693508, -0.3090138075678842, 0.7861829915370602, 0.7051099549729247, 0.38647340909945105, -0.7907206681523236, -0.02711256442072607, -0.06395479524290115, -0.11810798383107463, 0.5708828248414606, 0.389897607924376, 0.3256217385589768, -0.10065329835232384, -0.5983179984067929, -0.1305659836819617, 0.19808739640427298, 0.957840361874883, -0.15792934506158118, 0.9422766525725285, -0.7168547884630112, -0.2380876276846582, 0, -0.29627002167699434, 0.8552333517419023, -0.12703642786401137, 0.5220427510115399, -0.3248141913146102, -0.7764297269216445, 0.6236315309046181, 0, 0.8662956503753093, 0, -0.3898599178699893, -0.9741993197807184, -0.032871635801609456, 0.27489675620828047, 0.17492752053238536, 0.7937173012262273, -0.14989225462438116, 0.15128399313239438, -0.6507621742269505, -0.45044652613969727, 0.770022121536313, 0.4661117705004616, 0.19409509305167794, -0.31140426186582315, 0.0645589163375444]
