25
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.004690467718089064, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, 0, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6616163438966112]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0, 0, 0.922090342686698, 0, -0.014443266977402724, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0.06297491235666079, 0, 0.07301291225650643, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0, 0, 0, 0.00389989576339575, 0.044346532694410024, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.0303176900150727, 0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0.006742870727503659, 0.9077982157568443, -0.07317867346099041, 0, 0, 0.7744076933293796, 0.09356163554765332, 0.02031442660573507, 0, 0.922090342686698, 0.09314122791785312, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0, 0, 0, 0, 0.3004587300998149, 0.005660288392157986, 0, 0, -0.09546106181440252, 0, 0, 0.07301291225650643, 0, 0, 0, 0, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0, 0, 0, 0.17923714631162943, 0.663870032135102, 0, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0.010108686592649942, 0.09706358901407555, 0.9789909965746894, 0.09445880655640532, 0, 0, 0, 0.2858033202485061, 0.08971458446592882, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0.005183105844016156, 0, -0.06050148808892261, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0.02500521463060068, 0, -0.09643906685778847, 0, 0.07140109076521274, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0.06961044307087218, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.646731518780421, 0, 0, 0.17601767332387352, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, -0.013938806997635958, 0, 0, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0.027651380944706917, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0, 0, 0, 0, 0, 0, 0.07301291225650643, 0, -0.0731980007790827, 0, 0, 0, 0, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, 0, 0, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, 0, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, 0, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.07441233178548685, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0.021054971254040846, 0.07301291225650643, 0, 0, 0, -0.089586948062891, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, 0, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0, 0, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0.09071163247737613, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, 0, 0, 0, 0.3392151919681503, 0, 0, 0, 0, 0, 0, 0.028994796618144903, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, -0.0992737406226989, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.018628364549302723, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, -0.04630179776706853, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6616163438966112]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, -0.014443266977402724, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.06564036646618361, 0.32073057748723627, 0.005660288392157986, 0, 0, 0, 0, 0, 0.07301291225650643, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0.039833519973328825, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, -0.03766092853350085, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, 0, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0.017298522005829986, 0, 0.04132564832439352, 0.17064005933141085, 0]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.07635910678950304, 0, 0.922090342686698, 0.09954626027677743, -0.039453615372728956, 0.6548382982400419, 0.7025329672105514, 0.0894141044745816, 0, 0, 0, 0.6234162419875111, 0, 0, 0.08149068489208751, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0.14608634147631716, 0, 0, 0, 0, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0.0032021670607697674, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.5159966982437019, 0, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.08554587759124252, 0, 0, 0.9789909965746894, 0, 0, 0, 0, 0, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0.0603783949245279, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0, 0, 0, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0, 0, 0, 0, 0, 0.022902268222806624, 0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.19484479760940754, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0.06961044307087218, 0, 0.3392151919681503, 0, 0.09880459128827913, 0, 0, 0, 0.09111559120804893, 0.19828641588899118, 0, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0, 0, 0, 0, 0, 0, 0.07301291225650643, 0, 0, 0, 0, 0, 0.020654650790278537, 0, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, 0, 0, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, 0, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, 0, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.07441233178548685, 0, 0, 0, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0.021054971254040846, 0.07301291225650643, 0, 0, 0, -0.089586948062891, 0, 0.020654650790278537, 0, 0, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0.09478377209505112, 0, 0.17923714631162943, 0.663870032135102, 0, 0, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0, 0, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0, 0, 0, 0, 0, 0.028994796618144903, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.646731518780421, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, -0.013938806997635958, 0, 0, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0.027651380944706917, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.18386802780759615, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0, 0, -0.014443266977402724, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0.06297491235666079, 0, 0.07301291225650643, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0.039833519973328825, 0.5254767832317276, 0.0954652379147598, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, -0.028630287028758895, 0, 0, 0, 0, 0.04018935551224862, 0.044346532694410024, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0, 0.3250580304258994, 0, 0, 0.09949715750704732, 0, 0, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, 0, 0, 0, -0.052951864744449684, 0.9851726884449032, 0, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6714810945185958]
[0, 0, 0.9947749765351753, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.051359138904275625, 0.9956033129095709, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0.17923714631162943, 0.663870032135102, 0, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0.9573973406584311, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.10426855448006161, 0.010578049760763776, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0.10677258142569643, 0, 0, 0, 0, 0.018628364549302723, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.48081462485831583, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0.19058639733553306, 0, 0, 0, 0, 0, 0.04132564832439352, 0.24278210642605375, 0.6616163438966112]
[0, 0, 0, 0, 0, 0, 0.7744076933293796, 0, 0.02031442660573507, 0, 0.922090342686698, 0, 0, 0.7390164339131027, 0.7025329672105514, 0.0894141044745816, 0, 0, 0.09766156081085793, 0.6234162419875111, 0, 0, 0.15937272520883203, 0.3004587300998149, 0.005660288392157986, 0, 0, 0, 0, 0, 0.07301291225650643, 0, -0.0731980007790827, 0, 0, 0, 0.020654650790278537, 0.08155056588787438, 0, 0, 0, 0, 0.5254767832317276, 0, 0, 0.6627226839890075, 0, 0.974740266626476, 0, 0, 0, 0.663870032135102, -0.09511763990445778, -0.028630287028758895, 0, 0.04431102001251674, 0, 0, 0.00389989576339575, 0, 0, 0.9789909965746894, 0.09445880655640532, 0, 0.0473262338425916, 0, 0.2858033202485061, 0, 0, 0.07105719412198305, 0, 0, 0, 0, 0, 0.122516643315173, 0, 0, 0.3250580304258994, 0.00859386591790683, 0, 0.09949715750704732, 0, 0.1596724736232798, 0, 0.661578352859257, 0, 0, 0.6619703832221239, 0, 0, 0, 0, 0, 0, 0, 0, 0.0303176900150727, 1.0, 0, 0, 0.021258657306730867, 1.0, 0.739618528377084, 0, 0.5036594732755112, 0, 0, -0.09643906685778847, 0, 0, -0.052951864744449684, 0.9851726884449032, 0.12429334143187837, 0, 0.9371769729122333, -0.03519950772667934, 0, 0, 0.3392151919681503, 0, 0, 0, 0, 0, 0, 0, 0, 0.24278210642605375, 0.6714810945185958]
[99.6, 0.5787037037037037, 100.8, 99.6, 100.8, 0.49603174603174605, 100.8, 100.8, 25.2, 100.8, 100.8, 100.8, 100.8, 99.6, 86.4, 50.4, 100.8, 98.4, 100.8, 50.4, 1.8115942028985508, 100.8, 67.2, 100.8, 50.4]
