35
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.0, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, -1.7097917602136095, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 0.713733884495122, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0.21355952920402776, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.0, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.0358846547996867, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.7572530848939572, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0.21355952920402776, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, 0, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0.004702298365465582, 0.38087798915364557, -0.8849534909231429, 0, 0, 0.048578665005320154, -0.001630135164276153, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0, -0.9749448236001428, -0.52987351013903, 0, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0, 0, 1.0, 1.0, 0.573404366954338, -1.2871981282622866, -0.9646346505444839, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, 0.13925304945633155, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0.7088890748288095, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, -0.021489207824125695, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -1.8565112161258885, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.3287025993427775, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, 0, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, -0.08341343372648567, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, 0, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, 0, 0.9498406279695368, 1.0358846547996867, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.7572530848939572, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0.21355952920402776, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, 0.8217983186852185, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.0, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, -1.3122047329598487, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.0358846547996867, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 0, 0.5556270395801746, 1.4522099745550427, 0, 0.21355952920402776, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, 0, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0.004702298365465582, 0.38087798915364557, -0.8849534909231429, 0, 0, 0.048578665005320154, -0.001630135164276153, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, 0.837699808768086, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, -1.1093985776996589, 0, 0, -1.8631655509730582, -1.7386814057532778, 0, -0.9749448236001428, 0.9498406279695368, 0, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0, 0, 1.0, 1.0, 0.573404366954338, -1.2871981282622866, -0.9646346505444839, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, 0.13925304945633155, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0.7088890748288095, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, -0.021489207824125695, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, -0.6067056165593407, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -1.8565112161258885, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, 0, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, -1.4942472754441196, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0.004702298365465582, 0.38087798915364557, -0.8849534909231429, 0, 0, 0.048578665005320154, -0.001630135164276153, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.0, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0, -0.9749448236001428, 0.9498406279695368, 0, -0.9250801955966477, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 0.24270263464813668, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0, 0, 1.0, 1.0, 0.573404366954338, -1.2871981282622866, -0.9646346505444839, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, 0.13925304945633155, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, -1.257385445893323, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0.6413449527263926, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.0, 0.31165678904618366, -0.021489207824125695, 1.7030075110119207, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -1.8565112161258885, -0.08195895523484875, -1.0, 0, 0, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.0, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0, -0.9749448236001428, 0.9498406279695368, 1.0358846547996867, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, -1.1922912620683142, 0.6393978289568545, -0.7572530848939572, 0.22925160399216749, -0.07826290146357451, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0.21355952920402776, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0.582797163433896, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, -1.7238261973303355, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.0, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8415174210101513, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.0358846547996867, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0.03666431101222656, 0.6393978289568545, -0.7572530848939572, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0.21355952920402776, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0, -0.388576550914264, -1.847755947299929, -0.009333534605424437, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -0.5536062499995258, 0, 0, -1.5207162614104939, 0, 0, 0, -0.2723532106736114, 1.918470717102053, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.5331718951475793, 0, -0.1793467529889079, -0.6494076747069446, 0, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, -0.11260782695321003, -1.0122685837853922, 0.005617739087241572, 1.074664154670372, -0.8441394671452258, 0, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, 0, -0.47311913037599174, 0.03298416738641688, 0, 0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0.17034748489865148, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0.8027214772889422, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, -0.4385593317104348, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0, 0.6393978289568545, -0.012219898657126069, -0.9179942488419592, -0.13568407446495456, 0, 0.06610998057300588, 0.01127922088003297, 0, 0.5923482477513748, 0, 1.5783630907907864, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, -0.5118196584564227, -0.04317228827323272, -1.447541922804469, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0.04148334617550864, -0.7255557613440324, 0.002822391573700636, -0.388576550914264, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 1.2102155529054133, -1.2242714786855182, 0, 0, 0, 0, 0, 0, -0.20186546674261718, -1.0725570580839308, 0, -0.959010869018885, 0, -0.012416578752985116, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, 0, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -0.9845558678340312, -1.0, -1.0418708051545096, 0.9707612613961256, -1.7505817440126985, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0, -0.1793467529889079, -0.6494076747069446, 0.21917104136730936, -1.5614985999431488, -1.0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, -1.8631655509730582, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0.9498406279695368, 1.0358846547996867, -1.0122685837853922, 0, 0.600896067805679, -0.8441394671452258, 0.1671387351981295, 1.552905564380783, 1.0, 0.07274081650684307, 0, -0.4776172008125599, 1.174429002395211, -0.3596650044821601, -0.47311913037599174, 0.03298416738641688, 0, 1.0, 1.0, -1.7404494216637798, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.47089145857784365, 0, -1.5256559261788776, 1.002573431199949, 0, 0, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, -1.4574207617873953, 0, 1.0, 0, 1.6558746940395634, -0.03163834079836095, -1.0, -0.010336406630910212, 0, -1.0, 0.09221569095835994, 0.03666431101222656, -1.7507587818179453, -0.02371832064226813, 0.22925160399216749, -0.13568407446495456, 0, 0, 0.01127922088003297, 0, 0.5923482477513748, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0.21355952920402776, 0, -0.06185990579897154, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.37743378100425784, -0.08195895523484875, -1.0, 0, 1.11426126564703, 0.6155607371068337, 0.4344144499856739, 0]
