Pop: [-0.3510199827541969, 0.9509801093202669, -0.11840153701674683, -0.4071174739963257, 0.7034290563881878, -0.6648969103626986, 0.8842022594188215, 0.06203955354988311, -0.2468429046323325, 0.8692800032412614, 0.6073713795380208, -0.32070505288416784, 0.6709984219115495, -0.4101140874301321, 0.7697483100557634, -0.6524706897340424, 0.9707095213248889, -0.36388258688316877, 0.8217426865095875, -0.5718063390662054, -0.32894780059285056, -0.6650873177069057, -0.6293341878671784, 0.684022164665006, -0.8781231250647415, -0.5805407645627602, -0.3828660084675626, -0.584402055466496, 0.7018997510610999, -0.010894489079879999, 0.5776921266054057, -0.37187890939936297, 0.45548657099241263, 0.4155487759331722, -0.08204034244042901, 0.7501648673918003, -0.7784943861961968, -0.08772702719839687, -0.8661592874207291, 0.3406317568696525, 0.793734320826916, 0.6207521130971693, -0.1686613287971961, -0.07382069305234729]
Pop: [0.2995278307804552, -0.18345532465496206, -0.1472186038580714, -0.5915488117224199, -0.8247269963483976, -0.7295115122807714, 0.016338032659760193, -0.04460266407752167, -0.6267588487491423, -0.0330322988749886, 0.32063882475217664, -0.15971761992857536, 0.12852982419911385, -0.04289578830999863, 0.2377020265441181, 0.9032774218203945, 0.1018560516157091, -0.8422612599386138, 0.16415822411725456, -0.8306285510369068, -0.22246449477341945, 0.6794097949919031, -0.29971556675461675, -0.11947959683961207, -0.0452256200492861, -0.4827767154452788, 0.2662989275728296, 0.4459420134461948, -0.9963205782294816, -0.23798878995207096, 0.04446442495064451, 0.7873201317940673, -0.5242254264493657, -0.4466226997349536, -0.6913043703147931, -0.7170158416809504, -0.7669166022610069, -0.21775852050901756, 0.4989327476351627, -0.9193060940541208, -0.0980647408738119, -0.43866408542977553, 0.9083806709794812, -0.3389395315685938]
Pop: [0.12534766302052813, -0.8362299506651889, -0.9590807773504288, 0.1991970414523213, -0.9447734891381827, -0.6952758070563253, 0.5670292334500048, -0.5348894255055601, 0.8767699739372026, -0.1336749708088446, 0.255733744026696, -0.8526991414208881, 0.6793488601684864, -0.7997779198665945, -0.4874777742158435, -0.6301282639660042, -0.5682715951922123, 0.12779289214434564, -0.9403803255404084, 0.3882351967525425, -0.26142518122229474, -0.2669299380295629, -0.3130329625863738, 0.4346858707855782, 0.7182209733041498, -0.5995565048683197, -0.09166825803381418, 0.8263448908216345, 0.832001953995823, 0.41584575749150254, -0.3685842228150138, 0.20706927935538455, 0.31743892834360965, -0.9694069554300843, 0.05144167441091907, -0.34987382871777595, 0.8646116265557432, 0.4650581898112899, 0.44398256285429105, -0.3900179261702884, -0.7928573833070555, 0.657477991243131, 0.17352387525304902, -0.12865119539706704]
Pop: [-0.3373753565807287, -0.9334063374873869, 0.42688481316456484, 0.19747204469174184, -0.34305572720230026, -0.005581023716055733, 0.8414946495453212, 0.4045987553507111, -0.541202862450629, -0.8644393041846141, 0.5214345226446178, -0.9214497935674991, -0.5679903289466928, -0.3372462702469816, -0.042007630167735455, -0.19779046012203838, -0.5757727359989054, -0.25681229870021327, -0.3353508928556861, 0.3165287043550913, 0.10797400532904278, -0.9365197204198843, -0.22443856220436909, -0.405445699542587, -0.08979175993250244, -0.13322942915023683, -0.42597714369362993, -0.22161749155367072, -0.2647060989608151, 0.5171661980862272, 0.28148039559816007, -0.16756125373078445, 0.5277149277413864, -0.6069027589368254, 0.8857590017569675, 0.3739505541399405, 0.3165789226809539, -0.45871067419715694, -0.5066215806651692, 0.5071612096630311, 0.8189654215826124, 0.9304156665986836, 0.6319347622199284, 0.8792031485910039]
Pop: [-0.0799110414879366, 0.8605792947959487, 0.939109457374839, -0.8428729345216394, -0.2850054412879035, -0.016196856932273462, -0.5896491778044558, 0.25393313063256495, 0.6613281165964494, -0.40489524066823634, -0.29405131055030964, -0.44463036593907523, -0.922966951901033, 0.8685190382593009, -0.18400817370919242, -0.8806611801748498, 0.14106681883557592, -0.49619119517218857, -0.9357953420264826, -0.7124216319053343, -0.8519505527256742, 0.6636151676769304, 0.04974618866344449, 0.6773842589901491, 0.5849115311941337, 0.698638534289091, -0.2929582850239191, -0.9354372223199952, -0.5973116874724068, -0.8316625787061043, -0.1945708250899132, -0.4841027015071714, -0.7570488469524943, -0.3078697292087468, -0.3649663371810994, -0.18359587462884563, 0.2831669554208469, -0.6072892135469381, 0.5444016546824695, 0.2850287454961623, 0.08028629306291124, -0.3914491979797379, -0.7924225248433648, 0.4601776934898487]
Pop: [-0.9991967941912797, -0.573422816601985, -0.7652177400649751, -0.5919486515692836, 0.5638683860871729, 0.7374221418784729, 0.20825740052019504, 0.761604393858476, 0.2632778470066697, -0.7330589298379453, -0.037062420753534275, -0.3814197722059911, -0.5344652648837586, -0.39221134084324394, 0.45339183216337775, -0.48830122585360425, -0.32862738423670446, -0.6383143963218731, -0.33368875936577647, 0.21938093630018674, 0.3443752238558583, -0.8211928194279388, -0.7303875170934698, -0.2707237153129093, -0.02526957000218466, -0.8934193986077201, -0.4698054585632605, -0.0637127325521567, -0.9121540440056414, -0.21857056110544404, 0.3452763406628746, -0.12377780158079543, -0.9904443154434875, -0.33123185680959144, -0.930603292287845, 0.7463234078445753, -0.33940519732039365, 0.7946119868059051, -0.6146469244998845, 0.12161094188942678, -0.31707225691849983, 0.4263900886415106, 0.8711395999689215, 0.009581089695143596]
Pop: [-0.15865931752303075, 0.24637606538004353, -0.8128001319462428, 0.29483297781816686, -0.3818268238347061, 0.5766795077748458, -0.9682183924630038, -0.8327148294145497, -0.44247544819604334, -0.34861883743994593, -0.6727389325076754, -0.022341531022942118, -0.7670472466901767, -0.03724963949426918, -0.9778571542619798, 0.03271055621524466, 0.5847074060400169, 0.2670442282362723, 0.43774376356732925, -0.12710555974172144, -0.5088442188470473, -0.9977028582377562, -0.5025294755318057, -0.641457098718285, 0.8625665592131967, 0.40335022871945037, 0.4242924153287698, -0.3875981822832808, -0.495199134794433, -0.19237714465459543, 0.0367009549319115, -0.09622829226174978, -0.646149409637156, -0.47972635331222513, 0.16533630027277413, 0.7276094555425813, -0.6718862456699297, 0.08781356262277273, -0.5712482626548867, 0.9686759632484381, -0.2621629279070722, -0.5661637927518962, -0.11964823434870409, -0.7845683844271424]
Pop: [-0.3840358296476917, -0.6274554534792678, -0.2933981904650246, -0.2406893810797609, 0.9259287752245321, 0.7106622242755067, -0.768682100600302, -0.36566545185789, -0.7023289790190295, -0.4215939904986168, -0.11093119337305646, -0.39963843253647346, 0.3809170684768741, -0.15888758073490206, 0.5851254594937407, -0.301742453771101, -0.30161056407284226, -0.5421556128452978, 0.12196975339709726, -0.31354277129945596, 0.4743772709018328, -0.5094991152843377, -0.8795941110477934, 0.9782636394578389, 0.826066623293026, -0.24861030387634975, 0.24587676467178188, -0.3968598898258159, 0.19362886864201367, -0.7226660966518695, 0.8056360165984068, -0.8402760774697736, 0.22568439157159015, -0.19011792693541818, -0.8920516185960435, 0.9135905396946499, -0.5851461508583539, -0.5400773416444493, -0.40619989083813746, 0.5714925316861817, -0.13714464421593586, -0.020006822015480097, 0.37573390221339487, -0.29156251654615994]
Pop: [-0.6805132217862113, -0.6961845609667314, -0.10395313143721707, 0.8556032721505954, -0.5966090920954369, -0.9026122787269841, -0.24031385700733487, -0.5173662544161639, 0.8104474430548362, -0.7275639910074702, 0.34846935604961293, 0.8189767842972566, -0.8940251823230372, 0.611273292199526, 0.5504248163776306, -0.39485629335908945, -0.0634009231875885, -0.2800899474774077, 0.16323893109031185, -0.22242448488877808, 0.31349623609985955, -0.7271178765343678, 0.07738179180809024, -0.9914318646791223, 0.6804092509791669, 0.8550330556566961, 0.2830902765234776, 0.23921137727131503, 0.19892944816096925, 0.41921810543141036, 0.3917610186677841, 0.026660640888890974, -0.6351628582387293, 0.8132553028395966, -0.2879260295456717, -0.013662890154444107, 0.5352210470158247, 0.9951234483476951, 0.8546559848680055, -0.07337439262542966, -0.6855419991029343, -0.8716580009062038, -0.792276132059476, -0.9271786526852438]
Pop: [-0.3355913419877995, -0.621802667198251, -0.32558319971344274, 0.015149705273417968, 0.4655203745759279, -0.5244894866526741, 0.20763394325033435, 0.24057827122245767, 0.4045079279429419, -0.6309197809601781, 0.7616922184609259, 0.23153335113659523, -0.49622883259852635, -0.4488070002657829, -0.05163858344802752, 0.5692006056903005, -0.45489034787607885, -0.15867401666258463, -0.47186027240760897, -0.18773196868845732, 0.7677414043087759, -0.33018243750381404, -0.106127360440741, 0.4624565772451774, 0.39033361828130375, -0.2990285895988066, 0.11438113123394922, -0.041871772711524424, -0.16098700199314053, 0.9288748579717794, 0.8740715833193746, 0.44555626359282363, 0.19284395822295297, -0.37220578751742417, -0.3473948603093804, 0.1451107430995754, -0.8310557294318819, 0.8242325129083432, -0.9791270047653133, -0.66523136889753, -0.3311092654204155, -0.2813735594798691, 0.7435805959468491, 0.08232815637047419]
Pop: [0.7328279601008006, 0.6853291859256909, 0.47944200810633375, 0.8795133356813044, -0.866629067655235, 0.46819488965156797, -0.3877286589825244, 0.5184428822142951, -0.4516374156487397, -0.5782469620166878, -0.45818739311361323, -0.4788257503510025, -0.28570869733517346, 0.684289664721896, -0.9772447848502671, -0.46358965054739876, -0.05513205834253898, 0.9705700500742428, -0.3752982617903925, 0.867968441931783, -0.3491267325111914, -0.6627771258305086, -0.4731851797426764, -0.4422331381695981, 0.2360870247694512, -0.7560540447694821, -0.09908977617669645, -0.8906528599386945, 0.7107585090322165, 0.01613760903496886, -0.26191244502936717, 0.20078043158101155, 0.9533691496331647, -0.34257752476133674, 0.9121623715960888, 0.33789424861706185, -0.22693955058159665, 0.41023579167252366, -0.03461850643547437, -0.01201378857693347, 0.921042678405094, 0.767248940036076, -0.008201328503785854, -0.3337163222678632]
Pop: [0.8801978044370585, -0.011977146311813569, -0.23413861852404783, -0.06393576297489711, -0.09632721324422233, 0.9994927806364433, -0.7700611581097304, -0.6288211349738799, -0.1604957135085292, -0.477024851733024, 0.9472995255940168, -0.7130241726757828, 0.5838283699040092, 0.4474073185686803, 0.15106993924269163, -0.9903258459723798, -0.4063995519935616, 0.17528471127813905, -0.1387997477419276, -0.2830538192886707, 0.6629237176984127, -0.6523204460844553, -0.5629823784720962, -0.061151265318632464, -0.673568082348732, -0.5325135634151078, 0.6229054203225539, -0.1476272740553246, -0.4330780515935353, -0.6612128697890759, 0.5369500392252006, -0.856417801395994, -0.6936195050093218, -0.9723469261740941, -0.1856349704139827, -0.9712237624594706, 0.35417932304564004, -0.9629959031504077, 0.9561470100365759, -0.43186436071478296, 0.560208580131523, 0.2877622732688595, 0.2671839817913718, -0.5995307828968409]
Pop: [-0.6130326514740869, -0.44123967562382393, 0.30154462085504485, -0.48979162020999456, -0.4819955062832656, 0.08133665341807605, -0.7835528937341502, -0.2970444233187771, -0.6941745985089119, -0.9981290974992405, 0.32403379606966476, 0.5493409620394585, 0.9051747102750155, 0.9050261361807235, 0.3739094813080913, 0.8529047921776027, 0.22413397327774764, -0.8064863318762805, 0.9983219563487924, -0.3395796463661124, -0.7440885894903106, -0.5628905059003501, 0.23917502668419488, -0.40751364107001176, 0.8001131342981436, -0.5433758554193264, -0.8063502411378209, -0.798342645209126, -0.48353229694600497, -0.16487463462511776, 0.00399753519065682, -0.6555016081869796, -0.03769043063429334, 0.7333829851678771, -0.9523695162827471, -0.5938378860427531, 0.6353176991633338, -0.3397954249901267, -0.5759063645154829, -0.9259648721269504, 0.47892657379069803, -0.5193667947043961, -0.38026251188532245, -0.8450797966645922]
Fitness: [610, 420, 420, 420, 610, 420, 610, 420, 300, 420, 100, 100, 610, 420, 1420, 610, 420, 420, 420, 420, 270, 420, 260, 420, 420]
