35
[0, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, 0, 0.08588161658450888, -0.659574201765595, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, 0.6708217689668254, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, 0.2764086119725536, -0.1777096286458147, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, 0, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.0, 1.0, 0.2941040364387709, -1.0, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, 0, 0, 0, -0.02728119270239153, 0, -0.49771144427537006, -1.5953877382371, 0, -0.48677823668706915, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, -0.010336406630910212, 0, -1.1114912345169223, 0, 0.03666431101222656, -1.280771952606079, 0, 0, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 1.2013924962621902, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.456583405131029, 0, 1.8504213943578791, 0, -0.3708578414633781, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, 1.0, -0.006307496948000507, 1.7433403223483879, -1.1579954600837237, 0, -0.659574201765595, -1.2242714786855182, 1.223625944395927, 0, 0, 0, 0, 1.3179923060410719, 0, -0.36543169097422945, 1.608680682133317, -0.959010869018885, -0.7500364151948498, -0.035677079683982704, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.4351803771835656, 0, 1.3126420880006902, -1.0747886587481692, 0.38087798915364557, -0.4622985108635178, 0.03372806487868524, 0, 0.048578665005320154, 0, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.2734612222552153, 0, -0.4913512051941897, 0, 1.1342019967483954, 0.13345958198472507, 0, -0.022646874336752942, 0, 1.817046450891731, 1.0, 1.7543790294853006, -0.0367764163481199, 0, -0.9580653970851474, -1.7386814057532778, 0, -0.9052307157646069, -0.9687265831079852, -1.0, 0.828268341042631, 0.9134301432603569, -1.625612885157881, -1.0, 1.2562393146419621, 1.552905564380783, 0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0.057236176674046985, -0.02164086569214016, 0, 0, 1.494572949216436, 1.0, 0.2941040364387709, -1.2871981282622866, 0, 1.0, 0, 0.38366341544839166, 0, -0.8566282442419637, -0.7567855769176006, -1.2371406823703541, 0.9918999777192474, -0.9266531288676565, 0.4762940788067005, 0.603264570578244, -0.9673037910976015, 0, -0.49771144427537006, 0, 0.30031314989105135, 0, -0.4859416045702041, 0, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.7986414009234473, -1.5590797285522844, 0.2176955956223714, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0.10607159433295266, -1.1114912345169223, 0.08727183261447491, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, -1.1099712825894725, 0.6929320088752728, -1.719243553365934, 0.01127922088003297, -1.415886724546581, 0, -1.6813783650888192, 0.31165678904618366, 0.07426582886841973, 0.9913509534965443, 0.5980081990902378, 1.0, 0, 0, 0, 0, 0, -1.6858761793605304, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, 0, 0, -0.4234083696941174, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, -0.4734767289045725, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -0.36543169097422945, 0, 0.9704632534881097, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.8284419906056553, 0, 0, 0, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.0156522534613237, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, 1.615590032484747, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, -0.5436077161416399, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.0, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.33901918418759175, 0, 0.9913509534965443, 0.5556270395801746, -0.04088073355294082, 0, 0, 0, 0, 0, -1.1980958217100959, -0.03094317836125267, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[0, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, 0, 0.08588161658450888, -0.659574201765595, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9641092044057342, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.483311119120681, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -0.9464801955985825, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.0, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0.08484262834232226, 0, -1.3907712689833955, 0, 0.9918999777192474, 0, 0, 0, -0.02728119270239153, 0, -0.49771144427537006, -1.5953877382371, -1.4408493455704465, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0, 0, -1.1114912345169223, 0, 0.03666431101222656, -1.85516788390612, 0, 0, 0, 0.6929320088752728, 0, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 0, -1.1579954600837237, 0.08588161658450888, 0, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.09368164156675449, 0.23800614441012716, 0, 0.764492326722872, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, 0, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0.059976062657286194, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, 0, 0, 0, 1.002573431199949, 0, -0.49771144427537006, -1.5953877382371, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, -0.010336406630910212, 0, -1.1114912345169223, 0, 0.03666431101222656, 1.3180214773982253, 0, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.6199159453549291, 0.4344144499856739, 0.03063954503546157]
[0, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, 0, 0.08588161658450888, -0.659574201765595, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -0.9464801955985825, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.4862012649955503, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0.08484262834232226, 0, -1.7448252837607172, 0, 0.9918999777192474, 0, 0, 0, -0.02728119270239153, 0, -0.49771144427537006, -1.5953877382371, -1.4408493455704465, -0.5436077161416399, 0, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0, 0, -1.1114912345169223, 0, 0.03666431101222656, -1.85516788390612, 0, 0, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[0, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, 0, 0.08588161658450888, -0.659574201765595, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.6051650070773809, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, 0, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -0.9464801955985825, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.0, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0.08484262834232226, 0, -1.7448252837607172, 0, 0.9918999777192474, 0, 0, 0, -0.02728119270239153, 0, -0.49771144427537006, -1.5953877382371, -1.4408493455704465, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0, 0, -1.1114912345169223, 0, 0.03666431101222656, -1.85516788390612, 0, 0, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.8800864366915326, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 1.6654666169675965, 0, 0, 0, -0.6790175831447729, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, -1.9362745808143709, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -0.36543169097422945, 0, 1.6910833472941675, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.0156522534613237, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, -0.5436077161416399, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0.10357112877289465, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[0, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.359345155678068, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, 0, 0.08588161658450888, -0.659574201765595, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -0.9464801955985825, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, 0, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.0, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0.08484262834232226, 0, -1.7448252837607172, 0, 0.9918999777192474, 0, 0, 0, -0.02728119270239153, 0, -0.49771144427537006, -1.5953877382371, -1.4408493455704465, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0, 0, -1.1114912345169223, 0, 0.03666431101222656, -1.85516788390612, 0, 0, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 0, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0.059976062657286194, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.061798854610648206, 0, 0, 1.002573431199949, 0, -0.49771144427537006, -1.5953877382371, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, -0.010336406630910212, 0, -1.1114912345169223, 0.09221569095835994, 0.03666431101222656, 1.3180214773982253, 0, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.456583405131029, 0, 1.8504213943578791, 0, -0.3708578414633781, 0.395571997382854, 1.1052802662793488, 0, -0.7255557613440324, 0.002822391573700636, 0, 1.0, -0.006307496948000507, 1.7433403223483879, -1.1579954600837237, 0, -0.659574201765595, -1.2242714786855182, 1.223625944395927, 0, 0, 0, 0, 1.3179923060410719, 0, -0.36543169097422945, 1.608680682133317, -0.959010869018885, -0.7500364151948498, -0.035677079683982704, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.4351803771835656, 0, 1.3126420880006902, -1.0747886587481692, 0.38087798915364557, -0.4622985108635178, 0.03372806487868524, 0, 0.048578665005320154, 0, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.2734612222552153, 0, -0.4913512051941897, 0, 1.1342019967483954, 0.13345958198472507, 0, -0.022646874336752942, 0, 1.817046450891731, 1.0, 1.7543790294853006, -0.0367764163481199, 0, -0.9580653970851474, -1.7386814057532778, 0, -0.9052307157646069, -0.9687265831079852, -1.0, 0.828268341042631, 0.9134301432603569, -1.625612885157881, -1.0, 1.2562393146419621, 1.552905564380783, 0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0.057236176674046985, -0.02164086569214016, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, 0, 1.0, 0, 0.38366341544839166, 0, -0.8566282442419637, -0.7567855769176006, -1.2371406823703541, 0.9918999777192474, -0.9266531288676565, 0.4762940788067005, 0.603264570578244, -0.9673037910976015, 0, -0.49771144427537006, 0, 0.30031314989105135, 0, -0.4859416045702041, 0, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.7986414009234473, -1.5590797285522844, 0.2176955956223714, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -1.1114912345169223, 0.08727183261447491, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, -1.1099712825894725, 0.6929320088752728, -1.719243553365934, 0.01127922088003297, -1.415886724546581, 0, -1.6813783650888192, 0.31165678904618366, 0.07426582886841973, 0.9704080210500386, 0.5980081990902378, 1.0, 0, 0, 0, 0, 0, -1.6858761793605304, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, 0, 0, -0.4234083696941174, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
