35
[-1.456583405131029, 0, 1.8504213943578791, 0, -0.3708578414633781, 0.395571997382854, 0, 0, 0, 0.002822391573700636, 0, 1.0, -0.006307496948000507, 1.7433403223483879, -1.1579954600837237, 0, -0.659574201765595, -1.2242714786855182, 1.223625944395927, 0, 0, 0, 0, 1.3179923060410719, 0, -0.36543169097422945, 1.608680682133317, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.4351803771835656, 0, 1.3126420880006902, -1.0747886587481692, 0.38087798915364557, -0.4622985108635178, 0.03372806487868524, 0, 0.048578665005320154, 0, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.2734612222552153, 0, -0.4913512051941897, 0, 1.1342019967483954, 0.13345958198472507, 0, -0.022646874336752942, 0, 1.817046450891731, 1.0, 1.7543790294853006, -0.0367764163481199, 0, -0.9580653970851474, -1.7386814057532778, 0, -0.9052307157646069, -0.9687265831079852, -1.0, 0.828268341042631, 0.9134301432603569, -1.625612885157881, -1.0, 1.2562393146419621, 1.552905564380783, 0, 0.13308695323929917, 1.0, -0.44745245853399096, -0.6827648298783813, 0.057236176674046985, -0.02164086569214016, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, 0, 1.0, 0, 0.38366341544839166, 0, -0.8566282442419637, -0.7567855769176006, -1.2371406823703541, 0.9918999777192474, -0.9266531288676565, 0.4762940788067005, 0.603264570578244, -0.9673037910976015, 0, -0.49771144427537006, 0, 1.3810909142703758, 0, -0.4859416045702041, 0, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.7986414009234473, -1.5590797285522844, 0.2176955956223714, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -1.1114912345169223, 0.08727183261447491, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, -1.1099712825894725, 0.6929320088752728, -1.719243553365934, 0.01127922088003297, -1.415886724546581, 0, -1.6813783650888192, 0.31165678904618366, 0.07426582886841973, 0.9913509534965443, 0.5980081990902378, 1.0, 0, 0, 0, 0, 0, -1.6858761793605304, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, 0, 0, -0.4234083696941174, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, 1.3179923060410719, -0.20186546674261718, -0.36543169097422945, 0, -0.959010869018885, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, -0.10764286603992401, -1.0790622942016097, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.7824429929050787, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, -1.0772035344713502, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.8986986436631764, 0.24822506909993186, 0, 0, 0, -0.49771144427537006, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0.5738228214133532, 0, -0.7255557613440324, -0.8713707710650924, 0, -1.847755947299929, 0, 0.043426819553727736, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, 0, 0, 1.3179923060410719, -0.10464924299136277, -1.6522254939554708, 0.17935172945754418, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, 0.058258790978986674, 0.919005018211458, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.1750887676230333, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, -0.9094829810508608, -1.234416363866107, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5004821012723182, 0, 0, 1.2899131415792442, 1.0, 0, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0, 0, 0, -1.7448252837607172, 0.3422806887990357, 0.9918999777192474, 0, 0, -0.9145600631779169, -0.02728119270239153, 0, -0.49771144427537006, -1.5953877382371, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0.042616671498712067, -0.8853805465469367, 0, 0, 1.6558746940395634, 0, -1.652049029014651, 0, -0.011992119701331475, -1.1114912345169223, 0, 0.03666431101222656, 0, 0, 0.22925160399216749, 0, 0.6929320088752728, 0, 0.01127922088003297, 0, 0, -1.6813783650888192, 0, 0.0897139465750211, 0.9913509534965443, 0.5556270395801746, 0.9137405684025697, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, -1.946275374191683, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, -1.6291739846127347, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.0, 0.08588161658450888, 0, 0.3354419644770026, 0.3584798159074971, 0, -1.7238261973303355, -0.4056990636654774, 0, 1.3179923060410719, -0.20186546674261718, -0.36543169097422945, 0, -0.959010869018885, 1.7243668320936676, 0.20612552233765438, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, 1.3126420880006902, -0.69274316588087, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.0156522534613237, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, -1.1792776157279232, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.8986986436631764, 0.4762940788067005, 0, 0, 0, -0.49771144427537006, -0.019382882948110414, 0, -0.5436077161416399, -1.0, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7447459989390028, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.456583405131029, 0, 1.8504213943578791, 0, -0.3708578414633781, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, 1.0, -0.006307496948000507, 1.7433403223483879, -1.1579954600837237, 0, -0.659574201765595, -1.2242714786855182, 1.223625944395927, 0, 0, 0, 0, 1.3179923060410719, 0, -0.36543169097422945, 1.608680682133317, -0.959010869018885, -0.7500364151948498, -0.035677079683982704, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.4351803771835656, 0, 1.3126420880006902, -1.0747886587481692, 0.38087798915364557, -0.4622985108635178, 0.03372806487868524, 0, 0.048578665005320154, 0, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.2734612222552153, 0, -0.4913512051941897, 0, 1.1342019967483954, 0.13345958198472507, 0, -0.022646874336752942, 0, 1.817046450891731, 1.0, 1.7543790294853006, -0.0367764163481199, 0, -0.9580653970851474, -1.7386814057532778, 0, -0.9052307157646069, -0.9687265831079852, -1.0, 0.828268341042631, 0.9134301432603569, -1.625612885157881, -1.0, 1.2562393146419621, 1.552905564380783, 0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0.057236176674046985, -0.02164086569214016, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, 0, 1.0, 0, 0.38366341544839166, 0, -0.8566282442419637, -0.7567855769176006, -1.2371406823703541, 0.9918999777192474, -0.9266531288676565, 0.4762940788067005, 0.603264570578244, -0.9673037910976015, 0, -0.49771144427537006, 0, 0.30031314989105135, 0, -0.4859416045702041, 0, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.7986414009234473, -1.5590797285522844, 0.2176955956223714, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -1.1114912345169223, 0.08727183261447491, 1.3265639892048067, 0, 0.9772217049241315, 0.22925160399216749, -1.1099712825894725, 0.6929320088752728, -1.719243553365934, 0.01127922088003297, -1.415886724546581, 0, -1.6813783650888192, 0.31165678904618366, 0.07426582886841973, 0.9913509534965443, 0.5980081990902378, 1.0, 0, 0, 0, 0, 0, -1.6858761793605304, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, 0, 0, -0.4234083696941174, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.9911108375394155, 0, 1.7433403223483879, -1.1579954600837237, 0.051476640339038204, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, 1.3179923060410719, -0.20186546674261718, -0.36543169097422945, 0, -0.959010869018885, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.0156522534613237, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.8986986436631764, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, -1.0, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.456583405131029, 0, 1.8504213943578791, 0, -0.3708578414633781, 0.395571997382854, 0, 0, -0.7255557613440324, 0, 0, 1.0, 0, 1.7433403223483879, -1.1579954600837237, 0, -0.659574201765595, -1.2242714786855182, 1.223625944395927, 0, 0, -1.9351998346176282, 0, 1.3179923060410719, 0, -0.36543169097422945, 1.608680682133317, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.4351803771835656, 0, 1.3126420880006902, -1.0747886587481692, 0.38087798915364557, -0.4622985108635178, 0.03372806487868524, 0, 0.048578665005320154, 0, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.2734612222552153, 0, -0.587929227752483, 0, 1.1342019967483954, 0.13345958198472507, 0, -0.021106557807608256, 0, 1.817046450891731, 1.0, 1.7543790294853006, -0.0367764163481199, 0, -0.9580653970851474, -1.7386814057532778, 0, -0.9052307157646069, -0.9687265831079852, -1.0, 0.828268341042631, 0.9134301432603569, 0.600896067805679, -1.0, 0.7976241031426983, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0.057236176674046985, -0.02164086569214016, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, 0, 1.0, 0, 0.38366341544839166, -0.7387774469747348, -0.8566282442419637, -0.7567855769176006, -1.2371406823703541, 0.9918999777192474, -0.9266531288676565, 0.4762940788067005, 0.603264570578244, -0.9673037910976015, 0, -0.49771144427537006, 0, 0.30039980411805134, 0, -0.4859416045702041, -1.2892301906185715, 1.0843807147265179, 0.703452331619737, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.7986414009234473, -1.5590797285522844, 0.2176955956223714, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -1.1114912345169223, 0.08727183261447491, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, -1.1099712825894725, 0.6929320088752728, -1.719243553365934, 0.01127922088003297, -1.415886724546581, 0, -1.6813783650888192, 0.31165678904618366, 0.07426582886841973, 0.9913509534965443, 0.5980081990902378, 1.0, 0, -1.3164583747790939, 0, 0, 0, -1.6858761793605304, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, 0, 0, -0.4234083696941174, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.360412928981737, 0]
[0, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, 0, 0.08588161658450888, -0.659574201765595, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, -1.2545895333275046, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.6319364288989284, 0, -0.5261849513128873, 0, 0, 1.0, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, 0, 0, 0, -0.02728119270239153, 0, -0.49771144427537006, -1.5953877382371, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, -0.010336406630910212, 0, -1.1114912345169223, 0, 0.03666431101222656, 1.3180214773982253, 0, 0, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, 0, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 0.6931633148881549, 0.3354419644770026, 0.3584798159074971, 0, -1.7238261973303355, -0.4056990636654774, 0, 1.3179923060410719, -0.20186546674261718, -0.36543169097422945, 0, -0.959010869018885, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, 1.3126420880006902, -0.69274316588087, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, 0, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.8986986436631764, 0.4762940788067005, 0, 0, 0, -0.49771144427537006, -0.019382882948110414, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0.3584798159074971, 0, -1.7238261973303355, -0.4056990636654774, 0, 1.3179923060410719, -0.20186546674261718, -0.36543169097422945, 0, -0.959010869018885, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, 1.3126420880006902, -0.69274316588087, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.0156522534613237, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.8986986436631764, 0.4762940788067005, 0, 0, -1.8574772652929377, -0.49771144427537006, -0.019382882948110414, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, 1.3179923060410719, -0.20186546674261718, -0.36543169097422945, 0, -0.959010869018885, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 0, 0, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, 0, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -1.0156522534613237, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.9424134009380922, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 0, -1.7448252837607172, 0, 0.9918999777192474, -0.8986986436631764, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.03666431101222656, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, -1.7885015265404145, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
