35
[-1.1212755119678688, 1.4962607525453917, 0, -0.07445387907090006, 0, 0.029253961286668267, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, 0, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, -0.01670842880782228, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, -1.1753606709233315, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, 0, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.5102719321685116, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.3406651603187476, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0, 1.2859006785780278, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 0, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 0, 0.7016200095565415, -1.665474222812632, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, -1.1753606709233315, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, 0, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, -0.05940223421731661, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[0, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -0.022000438998421412, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 0, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, 0, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, -1.2116363438727453, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 1.6780412047573598, 0, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0.059976062657286194, -0.021106557807608256, 0, -1.1109810647449105, 1.3763184160586173, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.6460234571205944, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, -1.0, 0, 0, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -0.16143960300973648, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 1.1866430345518655, -1.7448252837607172, 0, 0.9918999777192474, -0.061798854610648206, -0.5177979283852485, 0.04645857758865024, 0, 0, -0.49771144427537006, -1.5953877382371, 0, -0.5436077161416399, -1.034065131651527, 0.39880604495073557, 1.0843807147265179, 0, -1.8882670666123635, -1.8814397847715365, 0, 0, -0.20275024925644125, 1.0, 0, 1.333428845603723, 0, -1.0, -0.010336406630910212, 0, -1.1114912345169223, 0.09221569095835994, 0.03666431101222656, 1.3180214773982253, 1.6387208961453483, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.2690692083553849, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0, 0, 0.20949908375415838, 1.90921313956588, 0, -1.279861845543127, -0.34277877520734945, -0.0458627310266869, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, 0, -0.07445387907090006, 0, 0.029253961286668267, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, 0, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, -0.01670842880782228, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0.07517846939177958, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, -1.1753606709233315, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, 0, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, 0.36610232784204877, 1.0, 0, 1.5102719321685116, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.3406651603187476, 0.5556270395801746, 0, -0.030085243831230665, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -1.5348872645105645, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.0, 1.0, 0.2941040364387709, 0, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, -1.1753606709233315, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, 0, 0, 0, 0, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, -0.3607272076614789, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0.5365385026735288, 0, 0, -1.1980958217100959, 0, 0.7359537421828173, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 0, 0, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 1.8307591663843015, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.0, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, 1.9314348924500604, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, 0, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, -0.3607272076614789, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[0, 1.4962607525453917, 0, 0.09395595163452639, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 0, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.6522254939554708, 0, -0.959010869018885, -0.0015043265496345465, -0.035677079683982704, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, -1.0308477996725873, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.039547080163821385, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 1.6780412047573598, 0.014689639436201385, -1.3185570786383543, 0, 0, 1.2327400531154358, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.6494076747069446, 0.059976062657286194, -0.021106557807608256, 0, -1.1109810647449105, 1.3763184160586173, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.7386814057532778, 0.6460234571205944, -0.9749448236001428, -0.9687265831079852, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, -1.0, 0, 0, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.1351743516261728, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9822413133906597, 1.0, 0, 0.31781331647662947, 0, 1.1866430345518655, -1.7448252837607172, 0, 0.9918999777192474, -0.061798854610648206, -0.5177979283852485, 0.04645857758865024, 1.002573431199949, 0, -0.49771144427537006, -1.5953877382371, 0, -0.5436077161416399, -1.0, 0.06630355047880568, 1.0843807147265179, -1.1404675042718488, -1.8882670666123635, 0, 0, 0, 1.077721468952971, 1.0, 0, 1.6558746940395634, 0, -1.0, -0.010336406630910212, 0, -1.1114912345169223, 0.09221569095835994, 0.03666431101222656, 1.3180214773982253, 0, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.2690692083553849, 0, 1.7030075110119207, 0.5556270395801746, 0.8904310099814312, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0, 0, 0.20949908375415838, 1.90921313956588, 0, 0, -0.34277877520734945, -0.0458627310266869, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, 0, 0, -0.5479025043334596, 0, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, 1.0177210826122725, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0.3905607613943758, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, -1.1753606709233315, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, 0, -1.0, -0.5018026825713977, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
[0, 1.4962607525453917, 0, -0.09392740501704067, 0, 0.395571997382854, 0, 0, -0.7255557613440324, 0.708588126390373, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, 0, -1.2242714786855182, 0.3584798159074971, 0, -1.7238261973303355, -0.40583292800587667, 0, 1.3179923060410719, -0.20186546674261718, -1.5645743929195208, 0, -0.959010869018885, 0.3356926922872585, -0.2314528657833882, 0.23800614441012716, 0, 0.7400038179690003, 0, 0, 0, 0.8637418474425296, -0.67269188707429, 0.38087798915364557, 1.5404550897901936, 0, 0, 0.048578665005320154, -0.22623367539916028, 1.3107968409311805, -1.0, -1.9756757030058605, -1.0418708051545096, 0.9707612613961256, 0, -1.3185570786383543, 0.025480686755179782, 1.3508867530506183, 1.0, -0.9387018430048351, 0, -0.587929227752483, -1.453806562646689, -0.1793467529889079, -0.12186219189032954, 0.059976062657286194, -0.021106557807608256, 0, -1.1109810647449105, 1.0, 1.7543790294853006, 0.9726148426979258, 0, 0.07718015695745259, -1.7386814057532778, 0.5467267273642356, -0.9749448236001428, 0, -1.7735738561495595, -1.0122685837853922, 0.9134301432603569, 0.600896067805679, 1.733284671833022, 0.1671387351981295, 1.552905564380783, 0, 0.9035225939199214, 1.0, -0.4776172008125599, -0.6319364288989284, 0, 0, -0.09936426058591, 0, 1.2899131415792442, 0.388538039289678, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 0.9386604706506687, 0, 0.31781331647662947, -0.03965694201829611, 0, 0, 0, 0.9918999777192474, 0, 0, 0, 1.002573431199949, 0, -0.49771144427537006, 0, 0, -0.5436077161416399, -1.034065131651527, -0.5018026825713977, 1.0843807147265179, 0.513216036764804, -1.8882670666123635, -0.7140599157917773, 0, 0.0403565503690147, -0.8853805465469367, 1.0, 0, 1.6558746940395634, 0, -1.0, -0.010336406630910212, 0, -1.1114912345169223, 0, 0.03666431101222656, 1.0, 0, 0, 0, 0, -1.9067790498686734, 0.01127922088003297, 0, 0, -1.6813783650888192, 0.31165678904618366, 0, 1.7030075110119207, 0.5556270395801746, 0.8271340680316147, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, 0, -0.34277877520734945, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0.03063954503546157]
[-1.1212755119678688, 1.4962607525453917, 0, -0.07445387907090006, 0, 0.029253961286668267, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, 0, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, -0.01670842880782228, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, 0, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, -1.1753606709233315, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, 0, -1.0, 1.9018173159351521, 1.0843807147265179, 0, -1.8882670666123635, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0, 1.5102719321685116, 0, -1.0, 0.03477358134033609, 0, -0.7779491638632074, 0.036941471559661654, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.3406651603187476, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, 0, 0.4344144499856739, 0]
[-1.1212755119678688, 1.4962607525453917, 0, 0, 0, 0, 0, 0, -0.7255557613440324, 0.002822391573700636, 0, -1.847755947299929, 0, 1.7433403223483879, -1.1579954600837237, 0.08588161658450888, -0.659574201765595, 0.3354419644770026, 0, 0, -1.7238261973303355, -0.4056990636654774, 0, -1.9998677498399329, -0.20186546674261718, -1.3696521659811158, 0, 0, 1.7243668320936676, 0.2718091180361357, 0.23800614441012716, -0.8906199165322892, 0.7400038179690003, 0, 1.064793720736151, -0.2506890362976901, 1.3126420880006902, -1.0790622942016097, 0.38087798915364557, -0.8798483758159463, 0, 0, 0.7016200095565415, 0, 1.3107968409311805, 1.1786086690021462, -1.9756757030058605, -1.0418708051545096, 1.6128366834930907, 0, -1.3185570786383543, 0, 0, -0.5520749649723382, -1.0156522534613237, 0, 0, -1.453806562646689, -0.1793467529889079, -0.6010871789054694, 0, -0.021106557807608256, -1.1564334009647559, -1.1109810647449105, 0, 1.7543790294853006, 0.9726148426979258, 0, 0, -1.0919396688833158, -1.9865197843272338, -0.9749448236001428, 1.011244514536719, -1.7735738561495595, -1.0122685837853922, 1.0833976096048077, 1.8144575779006669, -1.0, 0.1671387351981295, 1.552905564380783, 1.0, 0.13308695323929917, 1.0, -0.4776172008125599, -1.6895507155975973, 0, -0.5261849513128873, 0, 0, 1.2899131415792442, 1.0, 0.2941040364387709, -1.2871981282622866, -0.9545632210596442, 1.0, 0, 0.31781331647662947, 0, -1.1753606709233315, -1.7448252837607172, 0, 0.9918999777192474, 0.43436562970430526, 0.18163288979831904, 0, 0, 0, -0.49771144427537006, 0, 0, 0, -1.0, -0.5018026825713977, 1.0843807147265179, 0, 0.2900791459936731, 1.7682762124912492, 0, 0, -0.8853805465469367, 1.0, 0.15687106795633143, 1.6558746940395634, 0, -1.0, 0.03477358134033609, 0, -0.18027118875139791, 0, 0.037444286285352485, 0, 0.9772217049241315, 0.22925160399216749, 0, 0.6929320088752728, -1.9067790498686734, 0, -1.415886724546581, 1.3565691061813157, -1.183462378254486, 0.31165678904618366, 0, 0.9913509534965443, 0.5556270395801746, 0, 0, 0, 0, 0, 0, -1.1980958217100959, 0, 0.3059525609259999, 0, 0.20949908375415838, 1.90921313956588, -0.04317228827323272, -1.279861845543127, 1.6353339902424602, 0, -1.0, 0, 1.11426126564703, -0.617114597474798, 0.4344144499856739, 0]
